num_rooms,sqft,neighborhood,other_features,proximity_to_city,price
4,1705,Rural,Has Garage,22,544005.474
5,2354,Urban,Has Garage,6,641915.3097
3,1066,Rural,No Garage,22,476012.7139
5,2918,Urban,Has Garage,2,692052.7651
5,1435,Urban,No Garage,6,594601.7517
2,2434,Rural,No Garage,20,488531.6892
3,1832,Rural,Has Garage,28,518255.4349
3,701,Urban,No Garage,3,511086.5568
3,2860,Rural,Has Garage,24,533310.3409
5,616,Rural,Has Garage,17,528193.7798
4,1436,Rural,No Garage,25,527732.8375
3,1074,Urban,Has Garage,1,611243.0928
5,2791,Urban,Has Garage,6,647141.507
2,1036,Rural,No Garage,25,437875.2466
4,2125,Rural,No Garage,29,546931.6299
2,2622,Rural,Has Garage,27,505691.4624
4,885,Urban,Has Garage,4,564111.3823
5,974,Urban,No Garage,6,589067.3105
1,917,Rural,Has Garage,28,434521.8022
4,2894,Rural,Has Garage,18,572829.3009
2,1438,Rural,Has Garage,23,481085.3785
5,1454,Rural,Has Garage,29,570794.0374
4,1375,Rural,Has Garage,23,539511.2766
1,1262,Rural,Has Garage,29,438837.928
1,1702,Urban,Has Garage,5,503019.9655
3,1705,Rural,No Garage,19,504072.0065
3,1163,Urban,No Garage,2,559332.7367
2,524,Rural,No Garage,18,405146.2653
4,2490,Rural,No Garage,21,548517.8042
4,1703,Urban,No Garage,7,574088.0483
3,1209,Urban,Has Garage,5,533812.2716
4,2379,Urban,Has Garage,9,592818.8866
4,1684,Urban,Has Garage,1,664686.3597
1,2724,Rural,Has Garage,27,480162.5371
3,784,Urban,No Garage,7,500156.9944
5,562,Rural,Has Garage,24,527509.8378
3,1502,Urban,Has Garage,9,542512.5818
5,1161,Rural,No Garage,15,549650.5944
1,2703,Rural,Has Garage,18,490654.4329
2,1992,Rural,Has Garage,18,496529.403
4,1466,Rural,No Garage,27,523261.3478
1,1348,Rural,Has Garage,15,451478.5312
4,1607,Rural,Has Garage,20,539209.2183
2,1188,Urban,Has Garage,8,497518.4505
2,647,Rural,Has Garage,15,434456.1069
1,841,Urban,Has Garage,7,461009.2973
2,1586,Urban,No Garage,9,497244.7567
5,2224,Rural,No Garage,27,587686.9151
2,1883,Urban,No Garage,8,517995.2019
4,826,Rural,No Garage,22,500361.1932
4,2292,Urban,No Garage,4,598807.0039
4,2259,Rural,No Garage,22,542273.3304
4,1489,Urban,Has Garage,3,597157.335
5,2762,Rural,No Garage,25,591720.5953
3,2982,Rural,No Garage,27,530622.0075
1,1451,Rural,Has Garage,21,447406.3174
4,1222,Rural,Has Garage,28,532546.6356
2,2579,Urban,No Garage,4,534842.9758
4,2832,Rural,Has Garage,22,576972.3773
2,928,Urban,No Garage,9,480786.8232
2,2000,Urban,Has Garage,7,523513.9628
4,785,Urban,No Garage,5,533369.1859
5,2565,Rural,Has Garage,25,603603.7665
2,1268,Urban,Has Garage,4,518469.9322
2,1894,Urban,No Garage,2,548393.4392
4,693,Urban,No Garage,6,526546.1666
2,1487,Rural,No Garage,15,464195.5895
2,1636,Rural,No Garage,26,466631.7552
4,2661,Urban,No Garage,7,598828.5778
4,2201,Rural,Has Garage,27,555868.0578
1,1446,Rural,No Garage,21,434101.7249
5,1330,Urban,No Garage,3,620541.123
5,2420,Urban,Has Garage,5,640239.2196
2,554,Rural,Has Garage,16,431340.3598
5,1299,Urban,No Garage,8,587289.5795
2,1277,Rural,Has Garage,15,473385.235
1,1981,Rural,Has Garage,28,472256.2809
4,2401,Rural,No Garage,21,545105.9346
4,2709,Rural,Has Garage,27,570370.4458
4,2634,Rural,Has Garage,16,565101.9441
5,554,Rural,No Garage,27,505761.0167
1,2323,Urban,No Garage,6,507660.4033
5,1701,Urban,Has Garage,9,620200.7694
